STRUTTURA1a;STRUTTURA1b;STRUTTURA1c;STRUTTURA2a;STRUTTURA2b;PLESSO;N;FUNZIONE1;FUNZIONE2;FUNZIONE3;TEXT1;TEXT2;TEXT3;TEXT4;TEXT5;TEXT6;TEXT7
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—009—;cassette postali;;;;;;;;;
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—010—;tutor;;;;;;;;;
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—011—;visiting professors;;;;;;;;;
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—012—;studio docenti;;;;; ;;;;
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—104—;studio docenti;;;!Filologia Ugrofinnica;!Lingue e Letterature Ugrofinniche;Beatrice Töttössy;!;!Editoria; Beatrice Töttössy; Arianna Antonielli
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—105—;studio docenti;;;;;!Lettorato Lingua Ungherese;Kinga Kapàcsy;!;!Lettorato Lingua Finlandese; Lena Dal Pozzo
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—106—;studio docenti;;;;;;;;;Scandinavistica
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—107—;studio docenti;;;;;!Lettorato Lingua Norvegese; Siri Nergård;!;!Lettorato Lingua Svedese; Yrja Cecilia Haglund
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—108—;;;;;;;;;;dottorandi
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—109—;studio docenti;;;;;;;;;
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—110—;studio docenti;;;;;;;;;
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—111—;studio docenti;;;;;; Nancy Delay; Josiane Jeanne Tourres; Patrice Lestournelle;Marc Jean Rives
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—112—;studio docenti;;;;;;;;;
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—113—;;;;;;;;;!unità di ricerca;Lessico dei beni culturali
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—114—;studio docenti;;;;;;; Francesco Luis Ascensao Cortez Pinto; Carla Marisa da Silva Valente; Regina Célia da Silva
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—115—;;;;;;;;;;magazzino di dipartimento
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—201—;studio docenti;;;;;!Lingua e Letteratura Russa; Valentina Rossi;!;!Lettorato Lingua Russa; Irina Dvizova
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—202—;studio docenti;;;;;;;;!Letteratura Inglese; Ferdinando Cioni
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—203—;studio docenti;;;;;;;;!Filologia Germanica; Letizia Vezzosi
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—204—;studio docenti;;;;;!Filologia Slava; Marcello Garzaniti;;!Lingua Russa;Giovanna Siedina
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—205—;studio docenti;;;;!Lingua e Letteratura Turca; Ayse Saracgil; Fulvio Bertuccelli;;!Lettorato Lingua Turca; Pinar Karatas
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—206—;studio docenti;;;;;;;!Letteratura Inglese; Lorenzo Fantaccini; Samuele Grassi
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—207—;studio docenti;;;;;;!Lettorato Lingua Inglese; John Witmer Gilbert; Elizabeth Jane Sainsbury; Elizabeth Rose Sherman
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—208—;;;;;;;;;;archivio attrezzature
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—209—;;;;;;;;;;sala riunioni
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—210—;studio docenti;;;;;;!Lettorato Lingua Inglese; Deidra Anne Dvorak; Christine Diane Richardson; Louise Jayne Williams
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—211—;studio docenti;;;;;;!Lettorato Lingua Inglese; Philomena Lazzaro; Karen Fiona McLachlan; Scott Charles Staton
FORLILPSI;;;Dipartimento di Formazione, Lingue, ;Interculture, Letterature e Psicologia;;—212—;segreteria amministrativa (RAD);;;;;;;;; Agostina Ricotti
